type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738676424473
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:877160a5-5187-43e9-960c-3741228b4a00-1738675763407] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  source = [source:local]/config/fancymenu/assets/chosik-logo-cat_chap-o.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 8c339b0b-8dbe-4d06-8600-35cec26d49ba-1738676383956
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = mid-centered
  x = -49
  y = -236
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 95560455-4902-4768-ad37-986c5f2ba7d7-1738676383956
  [loading_requirement_container_meta:95560455-4902-4768-ad37-986c5f2ba7d7-1738676383956] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = a1ac43f4-51a9-4df4-bffb-616b1034ade3-1738675696104
  [executable_block:a1ac43f4-51a9-4df4-bffb-616b1034ade3-1738675696104][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 886e243c-c2a6-464f-9483-2b313808f8d2-1738675696104
  [loading_requirement_container_meta:886e243c-c2a6-464f-9483-2b313808f8d2-1738675696104] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -19
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 942b20d0-fcea-43bb-916a-2ab4f20c09d0-1738675696104
  [loading_requirement_container_meta:942b20d0-fcea-43bb-916a-2ab4f20c09d0-1738675696104] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8135ff44-ef3f-4d43-a93b-5f6bacd5af36-1738675696104
  [executable_block:8135ff44-ef3f-4d43-a93b-5f6bacd5af36-1738675696104][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 71dd512f-2bab-448c-ba70-1094a324a954-1738675696104
  [loading_requirement_container_meta:71dd512f-2bab-448c-ba70-1094a324a954-1738675696104] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
