type = fancymenu_layout

layout-meta {
  identifier = top.theillusivec4.curios.client.gui.CuriosScreenV2
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1727751041683
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3a586f78-f9c1-4c35-a9d8-67d231d960ca-1727751034676] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = d5680616-2ff0-494d-934f-b97a2df2f85e-1727751034676
  [executable_block:d5680616-2ff0-494d-934f-b97a2df2f85e-1727751034676][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398458
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 378
  y = 228
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef228ffd-aa36-4bf0-9c65-03440d8ed518-1727751034676
  [loading_requirement_container_meta:ef228ffd-aa36-4bf0-9c65-03440d8ed518-1727751034676] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a7bbc9d-3e1e-43e4-af96-a326f20ddb8d-1727751034676
  [executable_block:4a7bbc9d-3e1e-43e4-af96-a326f20ddb8d-1727751034676][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 516478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 496
  y = 248
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7458f3b-c39b-487b-8c89-3ecd6d258d92-1727751034676
  [loading_requirement_container_meta:b7458f3b-c39b-487b-8c89-3ecd6d258d92-1727751034676] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c762fd16-ceee-443d-9f05-91a6497dfb9b-1727751034676
  [executable_block:c762fd16-ceee-443d-9f05-91a6497dfb9b-1727751034676][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398476
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 378
  y = 246
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3020086b-3e16-4514-a48d-dfb4a29613dd-1727751034676
  [loading_requirement_container_meta:3020086b-3e16-4514-a48d-dfb4a29613dd-1727751034676] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
